paradigma,tarefa,execucao,ram_mb,ram_kb,cpu_pct,latency_ms,latency_us,is_warmup
cpp,T1,1,18.06,18498.0,4.045,38.783,38783.0,True
cpp,T1,2,18.67,19114.0,4.006,37.989,37989.0,True
cpp,T1,3,18.7,19148.0,4.407,37.777,37777.0,True
cpp,T1,4,18.09,18526.0,3.915,37.781,37781.0,True
cpp,T1,5,17.92,18345.0,3.335,36.648,36648.0,True
cpp,T1,6,17.44,17863.0,3.695,38.483,38483.0,False
cpp,T1,7,17.24,17655.0,3.535,39.519,39519.0,False
cpp,T1,8,17.64,18065.0,4.127,36.918,36918.0,False
cpp,T1,9,17.45,17873.0,4.144,37.164,37164.0,False
cpp,T1,10,17.99,18425.0,3.86,37.937,37937.0,False
cpp,T1,11,17.42,17839.0,4.841,38.188,38188.0,False
cpp,T1,12,17.15,17565.0,4.429,37.101,37101.0,False
cpp,T1,13,17.9,18325.0,3.316,37.005,37005.0,False
cpp,T1,14,17.89,18318.0,4.395,38.354,38354.0,False
cpp,T1,15,17.71,18131.0,3.98,36.869,36869.0,False
cpp,T1,16,17.35,17768.0,3.916,39.151,39151.0,False
cpp,T1,17,17.97,18406.0,3.395,38.492,38492.0,False
cpp,T1,18,17.55,17969.0,3.829,38.751,38751.0,False
cpp,T1,19,18.38,18819.0,4.473,37.445,37445.0,False
cpp,T1,20,17.59,18014.0,4.233,39.078,39078.0,False
cpp,T1,21,17.49,17912.0,4.026,37.204,37204.0,False
cpp,T1,22,17.07,17482.0,4.425,39.421,39421.0,False
cpp,T1,23,17.73,18157.0,4.501,38.525,38525.0,False
cpp,T1,24,17.4,17813.0,4.245,39.584,39584.0,False
cpp,T1,25,17.75,18179.0,4.726,35.842,35842.0,False
cpp,T1,26,18.26,18693.0,4.135,37.931,37931.0,False
cpp,T1,27,17.83,18255.0,3.305,38.002,38002.0,False
cpp,T1,28,17.98,18414.0,4.691,37.734,37734.0,False
cpp,T1,29,17.3,17715.0,3.899,39.024,39024.0,False
cpp,T1,30,17.97,18397.0,3.888,38.662,38662.0,False
cpp,T1,31,17.83,18258.0,4.487,37.568,37568.0,False
cpp,T1,32,17.58,18003.0,3.943,36.883,36883.0,False
cpp,T1,33,17.95,18378.0,4.204,38.205,38205.0,False
cpp,T1,34,17.64,18059.0,3.534,37.821,37821.0,False
cpp,T1,35,17.57,17994.0,3.779,38.055,38055.0,False
python,T1,1,53.99,55285.0,9.432,95.714,95714.0,True
python,T1,2,53.82,55109.0,8.255,91.946,91946.0,True
python,T1,3,53.48,54768.0,8.336,99.834,99834.0,True
python,T1,4,53.29,54569.0,8.481,95.338,95338.0,True
python,T1,5,52.15,53398.0,8.986,96.753,96753.0,True
python,T1,6,54.44,55749.0,7.754,97.925,97925.0,False
python,T1,7,51.87,53118.0,8.652,99.343,99343.0,False
python,T1,8,52.35,53611.0,7.96,95.579,95579.0,False
python,T1,9,52.93,54196.0,7.37,95.523,95523.0,False
python,T1,10,52.27,53525.0,8.584,93.745,93745.0,False
python,T1,11,55.33,56660.0,7.83,94.82,94820.0,False
python,T1,12,54.47,55776.0,7.561,95.809,95809.0,False
python,T1,13,55.05,56369.0,7.336,95.732,95732.0,False
python,T1,14,53.82,55112.0,8.769,93.173,93173.0,False
python,T1,15,51.97,53215.0,8.613,95.935,95935.0,False
python,T1,16,53.81,55101.0,8.508,94.176,94176.0,False
python,T1,17,53.79,55079.0,8.476,94.114,94114.0,False
python,T1,18,55.7,57039.0,8.584,93.256,93256.0,False
python,T1,19,54.29,55588.0,7.715,96.817,96817.0,False
python,T1,20,54.87,56190.0,7.808,97.134,97134.0,False
python,T1,21,54.0,55295.0,8.793,98.814,98814.0,False
python,T1,22,53.23,54506.0,7.848,93.799,93799.0,False
python,T1,23,52.56,53821.0,8.254,96.014,96014.0,False
python,T1,24,53.84,55132.0,8.796,95.423,95423.0,False
python,T1,25,55.22,56544.0,8.141,100.296,100296.0,False
python,T1,26,54.25,55551.0,7.786,93.472,93472.0,False
python,T1,27,54.08,55379.0,8.166,96.685,96685.0,False
python,T1,28,54.07,55368.0,8.256,93.876,93876.0,False
python,T1,29,51.74,52982.0,8.032,96.942,96942.0,False
python,T1,30,53.77,55057.0,7.553,95.712,95712.0,False
python,T1,31,53.97,55262.0,7.77,95.677,95677.0,False
python,T1,32,53.58,54870.0,7.614,96.044,96044.0,False
python,T1,33,54.17,55473.0,8.95,97.297,97297.0,False
python,T1,34,51.9,53147.0,7.737,96.327,96327.0,False
python,T1,35,54.12,55417.0,8.609,102.335,102335.0,False
electron,T1,1,215.4,220569.0,24.063,317.915,317915.0,True
electron,T1,2,215.75,220931.0,22.322,316.706,316706.0,True
electron,T1,3,209.49,214522.0,22.416,308.991,308991.0,True
electron,T1,4,213.25,218368.0,25.478,300.423,300423.0,True
electron,T1,5,215.91,221088.0,20.765,309.074,309074.0,True
electron,T1,6,217.68,222900.0,22.777,305.318,305318.0,False
electron,T1,7,209.75,214781.0,23.516,307.472,307472.0,False
electron,T1,8,213.84,218974.0,22.755,307.96,307960.0,False
electron,T1,9,222.31,227648.0,23.461,299.444,299444.0,False
electron,T1,10,213.71,218839.0,21.906,317.285,317285.0,False
electron,T1,11,209.41,214434.0,22.562,315.131,315131.0,False
electron,T1,12,216.7,221896.0,21.26,309.926,309926.0,False
electron,T1,13,210.8,215863.0,21.916,322.946,322946.0,False
electron,T1,14,214.67,219822.0,21.187,317.691,317691.0,False
electron,T1,15,222.22,227550.0,23.939,302.58,302580.0,False
electron,T1,16,210.76,215821.0,24.22,307.612,307612.0,False
electron,T1,17,214.84,219997.0,23.63,306.253,306253.0,False
electron,T1,18,212.63,217732.0,18.81,305.649,305649.0,False
electron,T1,19,211.78,216863.0,21.203,322.121,322121.0,False
electron,T1,20,206.61,211564.0,22.172,312.811,312811.0,False
electron,T1,21,219.22,224486.0,20.977,319.212,319212.0,False
electron,T1,22,212.94,218046.0,21.522,314.865,314865.0,False
electron,T1,23,213.77,218896.0,21.98,312.433,312433.0,False
electron,T1,24,211.2,216266.0,22.836,316.105,316105.0,False
electron,T1,25,219.86,225137.0,21.215,325.225,325225.0,False
electron,T1,26,204.31,209216.0,22.518,315.648,315648.0,False
electron,T1,27,214.13,219264.0,21.953,310.71,310710.0,False
electron,T1,28,210.72,215781.0,21.993,317.268,317268.0,False
electron,T1,29,214.46,219607.0,21.869,317.578,317578.0,False
electron,T1,30,214.24,219383.0,23.675,315.904,315904.0,False
electron,T1,31,209.25,214270.0,22.028,316.633,316633.0,False
electron,T1,32,215.57,220747.0,22.675,312.727,312727.0,False
electron,T1,33,218.51,223749.0,21.99,315.392,315392.0,False
electron,T1,34,212.0,217090.0,22.439,318.812,318812.0,False
electron,T1,35,216.52,221714.0,23.676,320.094,320094.0,False
cpp,T2,1,30.78,31519.0,11.877,71.666,71666.0,True
cpp,T2,2,31.05,31792.0,11.309,72.236,72236.0,True
cpp,T2,3,31.28,32036.0,10.827,75.029,75029.0,True
cpp,T2,4,29.88,30595.0,10.55,73.721,73721.0,True
cpp,T2,5,31.46,32212.0,11.837,72.98,72980.0,True
cpp,T2,6,30.75,31489.0,10.772,72.206,72206.0,False
cpp,T2,7,30.17,30891.0,12.083,71.894,71894.0,False
cpp,T2,8,30.04,30757.0,11.175,72.678,72678.0,False
cpp,T2,9,30.27,30993.0,10.824,72.441,72441.0,False
cpp,T2,10,30.98,31720.0,11.045,71.441,71441.0,False
cpp,T2,11,30.97,31709.0,10.386,70.13,70130.0,False
cpp,T2,12,30.13,30853.0,11.251,72.535,72535.0,False
cpp,T2,13,32.06,32828.0,12.0,71.876,71876.0,False
cpp,T2,14,30.75,31483.0,10.698,72.074,72074.0,False
cpp,T2,15,30.51,31240.0,11.626,70.942,70942.0,False
cpp,T2,16,31.22,31967.0,12.473,71.948,71948.0,False
cpp,T2,17,31.11,31862.0,11.883,71.538,71538.0,False
cpp,T2,18,30.96,31702.0,11.409,72.237,72237.0,False
cpp,T2,19,30.08,30804.0,11.417,72.797,72797.0,False
cpp,T2,20,32.04,32806.0,12.071,75.114,75114.0,False
cpp,T2,21,30.09,30809.0,12.011,72.357,72357.0,False
